TITLE: A100 engineering checks; no benchmark performance claims
PART: 1/1
ENCODING: UTF-8
--- CONTENT ---
all_checks_passed = True
checks.real_4b_collect_and_resume.assets = 4
checks.real_4b_collect_and_resume.formal_method_ready.interlat = False
checks.real_4b_collect_and_resume.formal_method_ready.latcom = False
checks.real_4b_collect_and_resume.main_retained_by_method.interlat = 2
checks.real_4b_collect_and_resume.main_retained_by_method.latcom = 1
checks.real_4b_collect_and_resume.peak_allocated_bytes = 8213789696
checks.real_4b_collect_and_resume.resume_zero_model_calls = True
checks.real_4b_collect_and_resume.scanned = 4
checks.real_4b_collect_and_resume.seconds = 52.40112196095288
checks.real_4b_collect_and_resume.status = passed
checks.real_4b_interface_interlat.efficiency.communication_scope = sum_over_logical_edges_including_internal_sender_KV_relays_and_compressor_output;logical_bytes_not_network_measurement
checks.real_4b_interface_interlat.efficiency.compression_seconds = 0.0005735289305448532
checks.real_4b_interface_interlat.efficiency.compressor_output_bytes = 0
checks.real_4b_interface_interlat.efficiency.compressor_prefill_positions = 0
checks.real_4b_interface_interlat.efficiency.cuda_synchronized = True
checks.real_4b_interface_interlat.efficiency.generated_latent_positions = 63
checks.real_4b_interface_interlat.efficiency.generated_text_tokens = 48
checks.real_4b_interface_interlat.efficiency.internal_cache_relay_bytes = 0
checks.real_4b_interface_interlat.efficiency.internal_cache_relay_positions = 0
checks.real_4b_interface_interlat.efficiency.model_prefill_positions = 425
checks.real_4b_interface_interlat.efficiency.peak_allocated_memory_gib = 7.734588623046875
checks.real_4b_interface_interlat.efficiency.prompt_tokens = 356
checks.real_4b_interface_interlat.efficiency.receiver_message_positions = 69
checks.real_4b_interface_interlat.efficiency.receiver_seconds = 2.871879305690527
checks.real_4b_interface_interlat.efficiency.sender_seconds = 2.779748721048236
checks.real_4b_interface_interlat.efficiency.task_wall_seconds = 5.660039642825723
checks.real_4b_interface_interlat.efficiency.timing_scope = all_sender_rollouts_compression_receiver_prefill_and_decode_excludes_setup_scoring
checks.real_4b_interface_interlat.efficiency.transmitted_bytes = 706560
checks.real_4b_interface_interlat.efficiency.transmitted_positions = 69
checks.real_4b_interface_interlat.generated_tokens = 48
checks.real_4b_interface_interlat.peak_allocated_bytes = 8304951296
checks.real_4b_interface_interlat.seconds = 6.203847261145711
checks.real_4b_interface_interlat.sender_count = 3
checks.real_4b_interface_interlat.status = passed
checks.real_4b_interface_interlat.stop_reason = max_new_tokens
checks.real_4b_interface_interlat.untrained_learned_interface = True
checks.real_4b_interface_latcom.efficiency.communication_scope = sum_over_logical_edges_including_internal_sender_KV_relays_and_compressor_output;logical_bytes_not_network_measurement
checks.real_4b_interface_latcom.efficiency.compression_seconds = 0.44017376005649567
checks.real_4b_interface_latcom.efficiency.compressor_output_bytes = 327680
checks.real_4b_interface_latcom.efficiency.compressor_prefill_positions = 283
checks.real_4b_interface_latcom.efficiency.cuda_synchronized = True
checks.real_4b_interface_latcom.efficiency.generated_latent_positions = 120
checks.real_4b_interface_latcom.efficiency.generated_text_tokens = 3
checks.real_4b_interface_latcom.efficiency.internal_cache_relay_bytes = 56328192
checks.real_4b_interface_latcom.efficiency.internal_cache_relay_positions = 382
checks.real_4b_interface_latcom.efficiency.model_prefill_positions = 703
checks.real_4b_interface_latcom.efficiency.peak_allocated_memory_gib = 7.66729211807251
checks.real_4b_interface_latcom.efficiency.prompt_tokens = 356
checks.real_4b_interface_latcom.efficiency.receiver_message_positions = 64
checks.real_4b_interface_latcom.efficiency.receiver_seconds = 0.13010921701788902
checks.real_4b_interface_latcom.efficiency.sender_seconds = 8.515192294493318
